periodname,MOH 505 Rev 2020_Malaria mRDT Positive,MOH 505 Rev 2020_Malaria Microscopy Positive,Combined positive
Week 1 2018-12-31 - 2019-01-06,0,66,66
Week 2 2019-01-07 - 2019-01-13,0,110,110
Week 3 2019-01-14 - 2019-01-20,0,73,73
Week 4 2019-01-21 - 2019-01-27,0,70,70
Week 5 2019-01-28 - 2019-02-03,0,48,48
Week 6 2019-02-04 - 2019-02-10,0,44,44
Week 7 2019-02-11 - 2019-02-17,0,56,56
Week 8 2019-02-18 - 2019-02-24,0,78,78
Week 9 2019-02-25 - 2019-03-03,0,10,10
Week 10 2019-03-04 - 2019-03-10,0,32,32
Week 11 2019-03-11 - 2019-03-17,0,52,52
Week 12 2019-03-18 - 2019-03-24,0,17,17
Week 13 2019-03-25 - 2019-03-31,0,13,13
Week 14 2019-04-01 - 2019-04-07,0,4,4
Week 15 2019-04-08 - 2019-04-14,0,13,13
Week 16 2019-04-15 - 2019-04-21,0,13,13
Week 17 2019-04-22 - 2019-04-28,0,13,13
Week 18 2019-04-29 - 2019-05-05,0,13,13
Week 19 2019-05-06 - 2019-05-12,0,39,39
Week 20 2019-05-13 - 2019-05-19,0,46,46
Week 21 2019-05-20 - 2019-05-26,0,51,51
Week 22 2019-05-27 - 2019-06-02,0,27,27
Week 23 2019-06-03 - 2019-06-09,0,24,24
Week 24 2019-06-10 - 2019-06-16,0,28,28
Week 25 2019-06-17 - 2019-06-23,0,86,86
Week 26 2019-06-24 - 2019-06-30,0,308,308
Week 27 2019-07-01 - 2019-07-07,0,375,375
Week 28 2019-07-08 - 2019-07-14,0,436,436
Week 29 2019-07-15 - 2019-07-21,0,444,444
Week 30 2019-07-22 - 2019-07-28,0,452,452
Week 31 2019-07-29 - 2019-08-04,0,402,402
Week 32 2019-08-05 - 2019-08-11,0,604,604
Week 33 2019-08-12 - 2019-08-18,0,"1,102","1,102"
Week 34 2019-08-19 - 2019-08-25,0,"1,498","1,498"
Week 35 2019-08-26 - 2019-09-01,0,"1,665","1,665"
Week 36 2019-09-02 - 2019-09-08,0,"1,883","1,883"
Week 37 2019-09-09 - 2019-09-15,0,"1,260","1,260"
Week 38 2019-09-16 - 2019-09-22,0,"1,116","1,116"
Week 39 2019-09-23 - 2019-09-29,0,"1,071","1,071"
Week 40 2019-09-30 - 2019-10-06,0,742,742
Week 41 2019-10-07 - 2019-10-13,0,494,494
Week 42 2019-10-14 - 2019-10-20,0,356,356
Week 43 2019-10-21 - 2019-10-27,0,437,437
Week 44 2019-10-28 - 2019-11-03,0,412,412
Week 45 2019-11-04 - 2019-11-10,0,543,543
Week 46 2019-11-11 - 2019-11-17,0,612,612
Week 47 2019-11-18 - 2019-11-24,0,"1,719","1,719"
Week 48 2019-11-25 - 2019-12-01,0,"1,020","1,020"
Week 49 2019-12-02 - 2019-12-08,0,692,692
Week 50 2019-12-09 - 2019-12-15,0,562,562
Week 51 2019-12-16 - 2019-12-22,0,581,581
Week 52 2019-12-23 - 2019-12-29,0,"1,002","1,002"
Week 1 2019-12-30 - 2020-01-05,0,914,914
Week 2 2020-01-06 - 2020-01-12,0,981,981
Week 3 2020-01-13 - 2020-01-19,0,893,893
Week 4 2020-01-20 - 2020-01-26,0,715,715
Week 5 2020-01-27 - 2020-02-02,0,366,366
Week 6 2020-02-03 - 2020-02-09,0,409,409
Week 7 2020-02-10 - 2020-02-16,0,259,259
Week 8 2020-02-17 - 2020-02-23,0,379,379
Week 9 2020-02-24 - 2020-03-01,0,440,440
Week 10 2020-03-02 - 2020-03-08,0,301,301
Week 11 2020-03-09 - 2020-03-15,0,183,183
Week 12 2020-03-16 - 2020-03-22,0,209,209
Week 13 2020-03-23 - 2020-03-29,0,139,139
Week 14 2020-03-30 - 2020-04-05,0,148,148
Week 15 2020-04-06 - 2020-04-12,0,191,191
Week 16 2020-04-13 - 2020-04-19,0,247,247
Week 17 2020-04-20 - 2020-04-26,0,236,236
Week 18 2020-04-27 - 2020-05-03,0,130,130
Week 19 2020-05-04 - 2020-05-10,0,194,194
Week 20 2020-05-11 - 2020-05-17,0,599,599
Week 21 2020-05-18 - 2020-05-24,0,"1,446","1,446"
Week 22 2020-05-25 - 2020-05-31,0,"1,450","1,450"
Week 23 2020-06-01 - 2020-06-07,0,866,866
Week 24 2020-06-08 - 2020-06-14,0,331,331
Week 25 2020-06-15 - 2020-06-21,0,303,303
Week 26 2020-06-22 - 2020-06-28,0,289,289
Week 27 2020-06-29 - 2020-07-05,0,944,944
Week 28 2020-07-06 - 2020-07-12,0,"1,860","1,860"
Week 29 2020-07-13 - 2020-07-19,0,"1,926","1,926"
Week 30 2020-07-20 - 2020-07-26,"2,188","1,787","3,975"
Week 31 2020-07-27 - 2020-08-02,"2,328","1,773","4,101"
Week 32 2020-08-03 - 2020-08-09,"2,719","2,170","4,889"
Week 33 2020-08-10 - 2020-08-16,"3,994","3,429","7,423"
Week 34 2020-08-17 - 2020-08-23,"4,977","4,740","9,717"
Week 35 2020-08-24 - 2020-08-30,"5,077","4,907","9,984"
Week 36 2020-08-31 - 2020-09-06,"5,024","4,754","9,778"
Week 37 2020-09-07 - 2020-09-13,"4,077","3,619","7,696"
Week 38 2020-09-14 - 2020-09-20,"4,215","3,569","7,784"
Week 39 2020-09-21 - 2020-09-27,"4,256","3,717","7,973"
Week 40 2020-09-28 - 2020-10-04,"2,544",0,"2,544"
Week 41 2020-10-05 - 2020-10-11,"1,394",0,"1,394"
Week 42 2020-10-12 - 2020-10-18,"1,727",58,"1,785"
Week 43 2020-10-19 - 2020-10-25,"3,576",114,"3,690"
Week 44 2020-10-26 - 2020-11-01,"3,324",136,"3,460"
Week 45 2020-11-02 - 2020-11-08,"4,072",238,"4,310"
Week 46 2020-11-09 - 2020-11-15,"4,158",157,"4,315"
Week 47 2020-11-16 - 2020-11-22,"3,550",212,"3,762"
Week 48 2020-11-23 - 2020-11-29,"2,536",149,"2,685"
Week 49 2020-11-30 - 2020-12-06,"2,834",175,"3,009"
Week 50 2020-12-07 - 2020-12-13,"2,693",134,"2,827"
Week 51 2020-12-14 - 2020-12-20,"2,346",130,"2,476"
Week 52 2020-12-21 - 2020-12-27,"2,011",77,"2,088"
Week 53 2020-12-28 - 2021-01-03,"1,500",0,"1,500"
Week 1 2021-01-04 - 2021-01-10,"1,340",93,"1,433"
Week 2 2021-01-11 - 2021-01-17,"1,306",55,"1,361"
Week 3 2021-01-18 - 2021-01-24,972,50,"1,022"
Week 4 2021-01-25 - 2021-01-31,945,17,962
Week 5 2021-02-01 - 2021-02-07,658,46,704
Week 6 2021-02-08 - 2021-02-14,454,79,533
Week 7 2021-02-15 - 2021-02-21,268,40,308
Week 8 2021-02-22 - 2021-02-28,294,51,345
Week 9 2021-03-01 - 2021-03-07,203,34,237
Week 10 2021-03-08 - 2021-03-14,155,30,185
Week 11 2021-03-15 - 2021-03-21,158,59,217
Week 12 2021-03-22 - 2021-03-28,120,25,145
Week 13 2021-03-29 - 2021-04-04,135,52,187
Week 14 2021-04-05 - 2021-04-11,187,0,187
Week 15 2021-04-12 - 2021-04-18,110,23,133
Week 16 2021-04-19 - 2021-04-25,231,0,231
Week 17 2021-04-26 - 2021-05-02,575,17,592
Week 18 2021-05-03 - 2021-05-09,542,0,542
Week 19 2021-05-10 - 2021-05-16,413,5,418
Week 20 2021-05-17 - 2021-05-23,548,55,603
Week 21 2021-05-24 - 2021-05-30,"1,132",13,"1,145"
Week 22 2021-05-31 - 2021-06-06,"2,034",93,"2,127"
Week 23 2021-06-07 - 2021-06-13,612,164,776
Week 24 2021-06-14 - 2021-06-20,"1,488",28,"1,516"
Week 25 2021-06-21 - 2021-06-27,"1,147",21,"1,168"
Week 26 2021-06-28 - 2021-07-04,872,35,907
Week 27 2021-07-05 - 2021-07-11,691,45,736
Week 28 2021-07-12 - 2021-07-18,"1,192",134,"1,326"
Week 29 2021-07-19 - 2021-07-25,"1,391",167,"1,558"
Week 30 2021-07-26 - 2021-08-01,"2,278",198,"2,476"
Week 31 2021-08-02 - 2021-08-08,"3,868",467,"4,335"
Week 32 2021-08-09 - 2021-08-15,"4,129",70,"4,199"
Week 33 2021-08-16 - 2021-08-22,"6,113",350,"6,463"
Week 34 2021-08-23 - 2021-08-29,"4,514",262,"4,776"
Week 35 2021-08-30 - 2021-09-05,"1,912",161,"2,073"
Week 36 2021-09-06 - 2021-09-12,"2,069",139,"2,208"
Week 37 2021-09-13 - 2021-09-19,"1,443",96,"1,539"
Week 38 2021-09-20 - 2021-09-26,"1,173",131,"1,304"
Week 39 2021-09-27 - 2021-10-03,"1,616",117,"1,733"
Week 40 2021-10-04 - 2021-10-10,"1,377",53,"1,430"
Week 41 2021-10-11 - 2021-10-17,"1,765",180,"1,945"
Week 42 2021-10-18 - 2021-10-24,"1,766",153,"1,919"
Week 43 2021-10-25 - 2021-10-31,"1,963",257,"2,220"
Week 44 2021-11-01 - 2021-11-07,"1,650",117,"1,767"
Week 45 2021-11-08 - 2021-11-14,836,104,940
Week 46 2021-11-15 - 2021-11-21,551,82,633
Week 47 2021-11-22 - 2021-11-28,452,51,503
Week 48 2021-11-29 - 2021-12-05,295,32,327
Week 49 2021-12-06 - 2021-12-12,221,26,247
Week 50 2021-12-13 - 2021-12-19,215,24,239
Week 51 2021-12-20 - 2021-12-26,215,6,221
Week 52 2021-12-27 - 2022-01-02,269,38,307
Week 1 2022-01-03 - 2022-01-09,138,34,172
Week 2 2022-01-10 - 2022-01-16,116,31,147
Week 3 2022-01-17 - 2022-01-23,81,41,122
Week 4 2022-01-24 - 2022-01-30,125,18,143
Week 5 2022-01-31 - 2022-02-06,95,51,146
Week 6 2022-02-07 - 2022-02-13,113,97,210
Week 7 2022-02-14 - 2022-02-20,133,47,180
Week 8 2022-02-21 - 2022-02-27,80,71,151
Week 9 2022-02-28 - 2022-03-06,105,29,134
Week 10 2022-03-07 - 2022-03-13,90,47,137
Week 11 2022-03-14 - 2022-03-20,36,53,89
Week 12 2022-03-21 - 2022-03-27,74,29,103
Week 13 2022-03-28 - 2022-04-03,48,22,70
Week 14 2022-04-04 - 2022-04-10,11,36,47
Week 15 2022-04-11 - 2022-04-17,9,29,38
Week 16 2022-04-18 - 2022-04-24,78,5,83
Week 17 2022-04-25 - 2022-05-01,46,11,57
Week 18 2022-05-02 - 2022-05-08,13,32,45
Week 19 2022-05-09 - 2022-05-15,107,25,132
Week 20 2022-05-16 - 2022-05-22,933,70,"1,003"
Week 21 2022-05-23 - 2022-05-29,"1,583",244,"1,827"
Week 22 2022-05-30 - 2022-06-05,643,124,767
Week 23 2022-06-06 - 2022-06-12,467,118,585
Week 24 2022-06-13 - 2022-06-19,530,114,644
Week 25 2022-06-20 - 2022-06-26,820,108,928
Week 26 2022-06-27 - 2022-07-03,"1,725",106,"1,831"
Week 27 2022-07-04 - 2022-07-10,"2,059",268,"2,327"
Week 28 2022-07-11 - 2022-07-17,"1,800",125,"1,925"
Week 29 2022-07-18 - 2022-07-24,"1,144",40,"1,184"
Week 30 2022-07-25 - 2022-07-31,"1,822",167,"1,989"
Week 31 2022-08-01 - 2022-08-07,"2,118",,#VALUE!
Week 32 2022-08-08 - 2022-08-14,"1,882",85,"1,967"
Week 33 2022-08-15 - 2022-08-21,"1,990",271,"2,261"
Week 34 2022-08-22 - 2022-08-28,"3,882",156,"4,038"
Week 35 2022-08-29 - 2022-09-04,"3,841",311,"4,152"
Week 36 2022-09-05 - 2022-09-11,"3,240",371,"3,611"
Week 37 2022-09-12 - 2022-09-18,"1,579",,#VALUE!
Week 38 2022-09-19 - 2022-09-25,"2,971",305,"3,276"
Week 39 2022-09-26 - 2022-10-02,"3,483",317,"3,800"
Week 40 2022-10-03 - 2022-10-09,"2,746",278,"3,024"
Week 41 2022-10-10 - 2022-10-16,"1,849",76,"1,925"
Week 42 2022-10-17 - 2022-10-23,"1,142",47,"1,189"
Week 43 2022-10-24 - 2022-10-30,823,79,902
Week 44 2022-10-31 - 2022-11-06,549,65,614
Week 45 2022-11-07 - 2022-11-13,413,16,429
Week 46 2022-11-14 - 2022-11-20,333,35,368
Week 47 2022-11-21 - 2022-11-27,287,26,313
Week 48 2022-11-28 - 2022-12-04,231,15,246
Week 49 2022-12-05 - 2022-12-11,456,35,491
Week 50 2022-12-12 - 2022-12-18,703,92,795
Week 51 2022-12-19 - 2022-12-25,387,37,424
Week 52 2022-12-26 - 2023-01-01,455,41,496
Week 1 2023-01-02 - 2023-01-08,616,38,654
Week 2 2023-01-09 - 2023-01-15,726,57,783
Week 3 2023-01-16 - 2023-01-22,"1,073",26,"1,099"
Week 4 2023-01-23 - 2023-01-29,884,68,952
Week 5 2023-01-30 - 2023-02-05,372,14,386
Week 6 2023-02-06 - 2023-02-12,320,1,321
Week 7 2023-02-13 - 2023-02-19,172,18,190
Week 8 2023-02-20 - 2023-02-26,97,2,99
Week 9 2023-02-27 - 2023-03-05,88,19,107
Week 10 2023-03-06 - 2023-03-12,68,17,85
Week 11 2023-03-13 - 2023-03-19,76,16,92
Week 12 2023-03-20 - 2023-03-26,49,36,85
Week 13 2023-03-27 - 2023-04-02,72,26,98
Week 14 2023-04-03 - 2023-04-09,161,33,194
Week 15 2023-04-10 - 2023-04-16,"1,588",105,"1,693"
Week 16 2023-04-17 - 2023-04-23,"2,995",114,"3,109"
Week 17 2023-04-24 - 2023-04-30,"2,645",55,"2,700"
Week 18 2023-05-01 - 2023-05-07,"1,071",26,"1,097"
Week 19 2023-05-08 - 2023-05-14,862,2,864
Week 20 2023-05-15 - 2023-05-21,"2,375",5,"2,380"
Week 21 2023-05-22 - 2023-05-28,"6,953",456,"7,409"
Week 22 2023-05-29 - 2023-06-04,"6,677",84,"6,761"
Week 23 2023-06-05 - 2023-06-11,"3,120",135,"3,255"
Week 24 2023-06-12 - 2023-06-18,"1,964",195,"2,159"
Week 25 2023-06-19 - 2023-06-25,"1,769",96,"1,865"
Week 26 2023-06-26 - 2023-07-02,"1,077",,#VALUE!
Week 27 2023-07-03 - 2023-07-09,"1,416",30,"1,446"
Week 28 2023-07-10 - 2023-07-16,"1,715",104,"1,819"
Week 29 2023-07-17 - 2023-07-23,"2,198",101,"2,299"
Week 30 2023-07-24 - 2023-07-30,"2,054",21,"2,075"
Week 31 2023-07-31 - 2023-08-06,869,,#VALUE!
Week 32 2023-08-07 - 2023-08-13,701,19,720
Week 33 2023-08-14 - 2023-08-20,605,37,642
Week 34 2023-08-21 - 2023-08-27,"1,451",21,"1,472"
Week 35 2023-08-28 - 2023-09-03,"1,310",29,"1,339"
Week 36 2023-09-04 - 2023-09-10,572,29,601
Week 37 2023-09-11 - 2023-09-17,408,27,435
Week 38 2023-09-18 - 2023-09-24,314,38,352
Week 39 2023-09-25 - 2023-10-01,348,6,354
Week 40 2023-10-02 - 2023-10-08,300,21,321
Week 41 2023-10-09 - 2023-10-15,265,27,292
Week 42 2023-10-16 - 2023-10-22,128,7,135
Week 43 2023-10-23 - 2023-10-29,87,36,123
Week 44 2023-10-30 - 2023-11-05,82,6,88
Week 45 2023-11-06 - 2023-11-12,242,3,245
Week 46 2023-11-13 - 2023-11-19,"1,374",56,"1,430"
Week 47 2023-11-20 - 2023-11-26,"4,099",46,"4,145"
Week 48 2023-11-27 - 2023-12-03,"4,684",65,"4,749"
Week 49 2023-12-04 - 2023-12-10,"4,288",68,"4,356"
Week 50 2023-12-11 - 2023-12-17,"3,386",42,"3,428"
Week 51 2023-12-18 - 2023-12-24,"2,476",1,"2,477"
Week 52 2023-12-25 - 2023-12-31,"1,900",41,"1,941"
Week 1 2024-01-01 - 2024-01-07,"1,738",54,"1,792"
Week 2 2024-01-08 - 2024-01-14,"1,126",46,"1,172"
Week 3 2024-01-15 - 2024-01-21,"1,031",36,"1,067"
Week 4 2024-01-22 - 2024-01-28,"1,586",52,"1,638"
Week 5 2024-01-29 - 2024-02-04,"1,681",32,"1,713"
Week 6 2024-02-05 - 2024-02-11,"1,626",77,"1,703"
Week 7 2024-02-12 - 2024-02-18,"1,706",17,"1,723"
Week 8 2024-02-19 - 2024-02-25,"1,136",32,"1,168"
Week 9 2024-02-26 - 2024-03-03,766,3,769
Week 10 2024-03-04 - 2024-03-10,"2,047",31,"2,078"
Week 11 2024-03-11 - 2024-03-17,364,55,419
Week 12 2024-03-18 - 2024-03-24,243,101,344
Week 13 2024-03-25 - 2024-03-31,209,60,269
Week 14 2024-04-01 - 2024-04-07,199,38,237
Week 15 2024-04-08 - 2024-04-14,137,53,190
Week 16 2024-04-15 - 2024-04-21,135,23,158
Week 17 2024-04-22 - 2024-04-28,787,10,797
Week 18 2024-04-29 - 2024-05-05,"1,631",48,"1,679"
Week 19 2024-05-06 - 2024-05-12,"2,125",58,"2,183"
Week 20 2024-05-13 - 2024-05-19,"3,681",162,"3,843"
Week 21 2024-05-20 - 2024-05-26,"4,552",101,"4,653"
Week 22 2024-05-27 - 2024-06-02,"4,385",253,"4,638"
Week 23 2024-06-03 - 2024-06-09,"3,131",72,"3,203"
Week 24 2024-06-10 - 2024-06-16,"3,532",198,"3,730"
Week 25 2024-06-17 - 2024-06-23,"2,774",74,"2,848"
Week 26 2024-06-24 - 2024-06-30,"1,813",152,"1,965"
Week 27 2024-07-01 - 2024-07-07,"1,877",46,"1,923"
Week 28 2024-07-08 - 2024-07-14,"1,956",114,"2,070"
Week 29 2024-07-15 - 2024-07-21,"1,234",38,"1,272"
Week 30 2024-07-22 - 2024-07-28,717,45,762
Week 31 2024-07-29 - 2024-08-04,"1,107",83,"1,190"
Week 32 2024-08-05 - 2024-08-11,"2,511",100,"2,611"
Week 33 2024-08-12 - 2024-08-18,"4,632",244,"4,876"
Week 34 2024-08-19 - 2024-08-25,"7,232",49,"7,281"
Week 35 2024-08-26 - 2024-09-01,"6,546",457,"7,003"
Week 36 2024-09-02 - 2024-09-08,"6,351",304,"6,655"
Week 37 2024-09-09 - 2024-09-15,"6,712",387,"7,099"
Week 38 2024-09-16 - 2024-09-22,"5,089","1,039","6,128"
Week 39 2024-09-23 - 2024-09-29,"2,964",683,"3,647"
Week 40 2024-09-30 - 2024-10-06,"2,242",147,"2,389"
Week 41 2024-10-07 - 2024-10-13,"1,147",386,"1,533"
Week 42 2024-10-14 - 2024-10-20,"1,151",96,"1,247"
Week 43 2024-10-21 - 2024-10-27,973,89,"1,062"
Week 44 2024-10-28 - 2024-11-03,819,95,914
Week 45 2024-11-04 - 2024-11-10,"1,351",87,"1,438"
Week 46 2024-11-11 - 2024-11-17,"2,898",106,"3,004"
Week 47 2024-11-18 - 2024-11-24,"2,449",99,"2,548"
Week 48 2024-11-25 - 2024-12-01,"1,622",27,"1,649"
Week 49 2024-12-02 - 2024-12-08,"2,209",48,"2,257"
Week 50 2024-12-09 - 2024-12-15,"3,201",261,"3,462"
Week 51 2024-12-16 - 2024-12-22,"5,845",292,"6,137"
Week 52 2024-12-23 - 2024-12-29,"3,797",95,"3,892"
Week 1 2024-12-30 - 2025-01-05,"3,502",159,"3,661"
Week 2 2025-01-06 - 2025-01-12,"3,259",148,"3,407"
Week 3 2025-01-13 - 2025-01-19,"2,620",122,"2,742"
Week 4 2025-01-20 - 2025-01-26,"2,205",138,"2,343"
Week 5 2025-01-27 - 2025-02-02,"1,937",104,"2,041"
Week 6 2025-02-03 - 2025-02-09,"1,195",74,"1,269"
Week 7 2025-02-10 - 2025-02-16,854,134,988
Week 8 2025-02-17 - 2025-02-23,710,72,782
Week 9 2025-02-24 - 2025-03-02,70,283,353
Week 10 2025-03-03 - 2025-03-09,77,167,244
Week 11 2025-03-10 - 2025-03-16,85,125,210
Week 12 2025-03-17 - 2025-03-23,97,145,242
Week 13 2025-03-24 - 2025-03-30,67,126,193
Week 14 2025-03-31 - 2025-04-06,145,206,351
Week 15 2025-04-07 - 2025-04-13,574,466,"1,040"
Week 16 2025-04-14 - 2025-04-20,240,"1,121","1,361"
Week 17 2025-04-21 - 2025-04-27,"2,188",87,"2,275"
Week 18 2025-04-28 - 2025-05-04,351,49,400
Week 19 2025-05-05 - 2025-05-11,"1,537",87,"1,624"
Week 20 2025-05-12 - 2025-05-18,"2,816",143,"2,959"
Week 21 2025-05-19 - 2025-05-25,"3,186",134,"3,320"
Week 22 2025-05-26 - 2025-06-01,"6,293",390,"6,683"
Week 23 2025-06-02 - 2025-06-08,"5,711",301,"6,012"
Week 24 2025-06-09 - 2025-06-15,"6,132",268,"6,400"
Week 25 2025-06-16 - 2025-06-22,"5,029",425,"5,454"
Week 26 2025-06-23 - 2025-06-29,"4,132",165,"4,297"
Week 27 2025-06-30 - 2025-07-06,"5,813",208,"6,021"
Week 28 2025-07-07 - 2025-07-13,"2,389",104,"2,493"
Week 29 2025-07-14 - 2025-07-20,"2,668",124,"2,792"
Week 30 2025-07-21 - 2025-07-27,"1,859",67,"1,926"
Week 31 2025-07-28 - 2025-08-03,"2,248",116,"2,364"
Week 32 2025-08-04 - 2025-08-10,"2,861",169,"3,030"
Week 33 2025-08-11 - 2025-08-17,"2,805",194,"2,999"
Week 34 2025-08-18 - 2025-08-24,"1,884",140,"2,024"
Week 35 2025-08-25 - 2025-08-31,"2,409",85,"2,494"
Week 36 2025-09-01 - 2025-09-07,"2,681",95,"2,776"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
